"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 19, 2018","14.81","15.24","15.41","14.76","3.98M","-3.96%"
"Mar 16, 2018","15.42","15.34","15.66","15.31","5.08M","0.72%"
"Mar 15, 2018","15.31","15.50","15.62","15.26","1.87M","-0.97%"
"Mar 14, 2018","15.46","15.72","15.82","15.43","2.52M","-0.96%"
"Mar 13, 2018","15.61","15.63","16.00","15.58","2.89M","0.39%"
"Mar 12, 2018","15.55","15.85","16.01","15.50","3.88M","-1.89%"
"Mar 09, 2018","15.85","15.69","15.89","15.51","3.97M","1.34%"
"Mar 08, 2018","15.64","15.95","16.05","15.48","2.98M","-1.88%"
"Mar 07, 2018","15.94","15.85","16.17","15.84","2.99M","-0.75%"
"Mar 06, 2018","16.06","16.05","16.17","15.80","2.67M","0.06%"
"Mar 05, 2018","16.05","15.87","16.11","15.68","4.24M","0.75%"
"Mar 02, 2018","15.93","15.56","15.99","15.38","3.55M","-0.25%"
"Mar 01, 2018","15.97","15.79","16.23","15.76","3.13M","1.78%"
"Feb 28, 2018","15.69","15.65","15.95","15.58","4.74M","0.77%"
"Feb 27, 2018","15.57","16.10","16.59","15.57","4.47M","-3.17%"
"Feb 26, 2018","16.08","16.00","16.10","15.84","2.77M","0.69%"
"Feb 23, 2018","15.97","15.79","15.99","15.67","2.58M","2.24%"
"Feb 22, 2018","15.62","15.81","15.93","15.57","2.45M","-0.45%"
"Feb 21, 2018","15.69","15.90","16.21","15.66","3.03M","-1.07%"
"Feb 20, 2018","15.86","16.30","16.32","15.78","2.49M","-3.29%"
"Feb 16, 2018","16.40","16.52","16.97","16.25","2.71M","-0.06%"
"Feb 15, 2018","16.41","16.30","16.50","16.23","2.26M","1.17%"
"Feb 14, 2018","16.22","15.58","16.40","15.53","3.22M","4.11%"
"Feb 13, 2018","15.58","15.76","15.86","15.49","2.46M","-1.39%"
"Feb 12, 2018","15.80","16.29","16.33","15.62","2.43M","-2.29%"
"Feb 09, 2018","16.17","15.98","16.33","15.67","5.64M","2.15%"
"Feb 08, 2018","15.83","16.45","16.55","15.76","4.29M","-3.89%"
"Feb 07, 2018","16.47","16.16","16.67","16.15","4.41M","2.04%"
"Feb 06, 2018","16.14","15.36","16.38","15.10","4.96M","3.13%"
"Feb 05, 2018","15.65","16.14","16.22","15.64","4.13M","-3.57%"
"Feb 02, 2018","16.23","16.56","16.66","16.22","3.25M","-2.58%"
"Feb 01, 2018","16.66","16.70","17.00","16.57","2.94M","-0.89%"
"Jan 31, 2018","16.81","17.14","17.27","16.70","2.75M","-1.52%"
"Jan 30, 2018","17.07","17.08","17.22","16.86","1.89M","-0.47%"
"Jan 29, 2018","17.15","17.05","17.20","16.80","3.15M","0.53%"
"Jan 26, 2018","17.06","16.86","17.09","16.61","3.35M","1.31%"
"Jan 25, 2018","16.84","16.98","17.04","16.61","2.70M","-0.82%"
"Jan 24, 2018","16.98","17.40","17.45","16.73","4.07M","-2.41%"
"Jan 23, 2018","17.40","17.52","17.57","17.17","3.63M","-0.85%"
"Jan 22, 2018","17.55","18.22","18.27","17.47","5.23M","-3.20%"
"Jan 19, 2018","18.13","17.89","18.18","17.75","3.19M","1.51%"
"Jan 18, 2018","17.86","17.47","17.93","17.21","4.27M","2.06%"
"Jan 17, 2018","17.50","17.24","17.71","17.17","4.26M","1.98%"
"Jan 16, 2018","17.16","18.00","18.28","17.04","7.85M","-3.38%"
"Jan 12, 2018","17.76","18.50","18.54","17.63","15.45M","-11.02%"
"Jan 11, 2018","19.96","19.92","20.31","19.77","4.21M","1.42%"
"Jan 10, 2018","19.68","19.39","19.92","19.33","4.01M","0.66%"
"Jan 09, 2018","19.55","19.31","19.75","19.31","3.66M","1.66%"
"Jan 08, 2018","19.23","18.80","19.40","18.80","3.67M","2.94%"
"Jan 05, 2018","18.68","18.38","18.73","18.22","3.02M","1.97%"
"Jan 04, 2018","18.32","18.20","18.38","17.96","2.78M","0.66%"
"Jan 03, 2018","18.20","18.29","18.37","17.92","3.79M","-0.33%"
"Jan 02, 2018","18.26","17.96","18.29","17.78","2.83M","1.73%"
